county,Year,median_tb_Result
Alameda,2010,37.0
Alameda,2011,7.115
Alameda,2012,3.76
Alameda,2013,2.9
Alameda,2014,7.375
Alameda,2015,1.85
Alameda,2016,0.86
Alameda,2017,0.619
Alpine,2010,1.45
Alpine,2011,1.665
Alpine,2012,0.98
Alpine,2013,0.5449999999999999
Alpine,2014,1.08
Alpine,2015,1.15
Alpine,2016,1.13
Alpine,2017,0.63
Amador,2010,1.3599999999999999
Amador,2011,0.75
Amador,2012,0.82
Amador,2013,0.27
Amador,2014,0.945
Amador,2015,1.56
Butte,2010,3.78
Butte,2011,3.53
Butte,2012,3.7
Butte,2013,3.6
Butte,2014,7.0
Butte,2015,8.585
Butte,2016,34.5
Calaveras,2010,1.46
Calaveras,2011,2.0300000000000002
Calaveras,2012,0.84
Calaveras,2013,0.71
Calaveras,2014,0.97
Calaveras,2015,0.38
Colusa,2010,18.1
Colusa,2011,21.5
Colusa,2012,22.0
Colusa,2013,14.5
Colusa,2014,18.0
Colusa,2015,27.1
Colusa,2016,84.025
Contra Costa,2010,19.1
Contra Costa,2011,5.55
Contra Costa,2012,1.49
Contra Costa,2013,7.005
Contra Costa,2014,27.0
Contra Costa,2015,11.37
Del Norte,2010,1.16
Del Norte,2011,1.85
Del Norte,2012,0.98
Del Norte,2013,1.2
Del Norte,2014,2.2
Del Norte,2015,0.81
Del Norte,2016,1.0150000000000001
El Dorado,2010,0.94
El Dorado,2011,0.51
El Dorado,2012,3.93
El Dorado,2013,1.05
El Dorado,2014,14.9
El Dorado,2015,30.1
El Dorado,2016,12.15
Fresno,2010,6.085
Fresno,2011,2.15
Fresno,2012,0.755
Fresno,2013,0.82
Fresno,2014,1.07
Fresno,2015,3.0
Fresno,2016,2.35
Glenn,2010,8.9
Glenn,2011,7.25
Glenn,2012,5.12
Glenn,2013,4.5
Glenn,2014,25.5
Glenn,2015,9.78
Humboldt,2010,0.42
Humboldt,2011,2.05
Humboldt,2012,1.105
Humboldt,2013,1.03
Humboldt,2014,1.9
Humboldt,2015,0.79
Humboldt,2016,1.3
Imperial,2010,53.6
Imperial,2011,34.3
Imperial,2012,84.7
Imperial,2013,97.45
Imperial,2015,32.8
Inyo,2010,1.4500000000000002
Inyo,2011,1.1
Inyo,2012,1.74
Inyo,2013,0.92
Inyo,2014,1.55
Inyo,2015,0.825
Inyo,2016,1.4649999999999999
Kern,2010,29.05
Kern,2011,11.55
Kern,2012,16.2
Kern,2013,45.95
Kern,2014,12.9
Kings,2010,4.36
Kings,2011,3.4
Kings,2012,10.9
Kings,2013,14.35
Kings,2014,46.2
Lake,2010,0.82
Lake,2011,0.8
Lake,2012,0.665
Lake,2013,0.2
Lake,2014,0.6000000000000001
Lake,2015,0.97
Lassen,2010,12.7
Lassen,2011,8.425
Lassen,2012,7.475
Lassen,2013,4.69
Lassen,2014,2.06
Lassen,2015,2.94
Lassen,2016,4.855
Lassen,2017,9.19
Los Angeles,2010,0.99
Los Angeles,2011,1.395
Los Angeles,2012,4.1899999999999995
Los Angeles,2013,3.04
Los Angeles,2014,1.23
Los Angeles,2015,3.855
Los Angeles,2016,22.5
Los Angeles,2017,0.7250000000000001
Madera,2010,2.185
Madera,2011,3.4
Madera,2012,1.3250000000000002
Madera,2013,1.635
Madera,2014,1.16
Madera,2015,0.84
Madera,2016,2.6500000000000004
Marin,2010,1.29
Marin,2012,2.5799999999999996
Marin,2013,1.0
Marin,2014,220.0
Marin,2015,10.95
Mariposa,2010,74.0
Mariposa,2011,1.4649999999999999
Mariposa,2012,26.5
Mariposa,2013,32.0
Mariposa,2014,5.015000000000001
Mariposa,2015,5.52
Mariposa,2016,5.0
Mendocino,2010,1.02
Mendocino,2011,0.85
Mendocino,2012,0.7
Mendocino,2013,1.01
Mendocino,2014,0.45
Mendocino,2015,0.49
Merced,2010,26.0
Merced,2011,24.3
Merced,2012,29.7
Merced,2013,25.0
Merced,2014,24.0
Merced,2015,18.8
Merced,2016,26.5
Modoc,2010,8.94
Modoc,2011,11.2
Modoc,2012,7.68
Modoc,2013,4.22
Modoc,2014,1.9649999999999999
Modoc,2015,1.94
Mono,2010,1.18
Mono,2011,3.05
Mono,2012,1.41
Mono,2013,1.07
Mono,2014,1.155
Mono,2015,1.46
Mono,2016,3.65
Mono,2017,5.8
Monterey,2010,71.8
Monterey,2011,65.25
Monterey,2012,24.8
Monterey,2013,29.2
Monterey,2014,38.1
Monterey,2015,25.05
Monterey,2016,59.2
Monterey,2017,63.5
Napa,2010,1.6099999999999999
Napa,2011,2.95
Napa,2012,1.91
Napa,2013,4.075
Napa,2014,1.17
Napa,2015,0.76
Nevada,2010,2.1550000000000002
Nevada,2011,1.955
Nevada,2012,1.3050000000000002
Nevada,2013,0.615
Nevada,2014,0.915
Nevada,2015,1.85
Nevada,2016,2.41
Nevada,2017,2.84
Orange,2010,3.475
Orange,2011,1.89
Orange,2012,32.1
Orange,2013,8.8
Orange,2014,21.5
Orange,2015,1.705
Orange,2016,15.5
Orange,2017,6.95
Placer,2010,6.97
Placer,2011,4.75
Placer,2012,4.075
Placer,2013,2.1
Placer,2014,4.6
Placer,2015,4.37
Placer,2016,2.815
Placer,2017,1.96
Plumas,2010,1.7
Plumas,2011,2.8499999999999996
Plumas,2012,4.6
Plumas,2013,2.9
Plumas,2014,5.1
Plumas,2015,0.64
Riverside,2010,11.7
Riverside,2011,15.8
Riverside,2012,6.8
Riverside,2013,9.33
Riverside,2014,7.7
Riverside,2015,10.56666667
Riverside,2016,106.0
Riverside,2017,88.45
Sacramento,2010,6.505000000000001
Sacramento,2011,3.54
Sacramento,2012,3.4299999999999997
Sacramento,2013,2.54
Sacramento,2014,3.61
Sacramento,2015,16.0
Sacramento,2016,8.4
San Benito,2010,38.1
San Benito,2011,27.4
San Benito,2012,52.2
San Benito,2013,34.15
San Benito,2014,17.3
San Benito,2015,18.65
San Benito,2016,14.75
San Benito,2017,29.799999999999997
San Bernardino,2010,3.88
San Bernardino,2011,3.67
San Bernardino,2012,4.02
San Bernardino,2013,5.085
San Bernardino,2014,3.0
San Bernardino,2015,2.83
San Bernardino,2016,0.93
San Bernardino,2017,2.1
San Diego,2010,2.41
San Diego,2011,2.57
San Diego,2012,3.0
San Diego,2013,4.6
San Diego,2014,3.05
San Diego,2015,1.9
San Diego,2016,2.17
San Diego,2017,3.27
San Joaquin,2010,15.0
San Joaquin,2011,10.3
San Joaquin,2012,12.0
San Joaquin,2013,8.05
San Joaquin,2014,15.0
San Joaquin,2015,22.5
San Joaquin,2016,23.5
San Luis Obispo,2010,1.475
San Luis Obispo,2011,1.57
San Luis Obispo,2012,2.01
San Luis Obispo,2013,2.2300000000000004
San Luis Obispo,2014,1.98
San Luis Obispo,2015,1.78
San Luis Obispo,2016,16.05
San Luis Obispo,2017,16.200000000000003
San Mateo,2010,3.6550000000000002
San Mateo,2011,3.8
San Mateo,2012,8.385
San Mateo,2013,1.0
San Mateo,2014,0.7
San Mateo,2015,1.075
San Mateo,2016,1.85
San Mateo,2017,5.5
Santa Barbara,2010,3.8
Santa Barbara,2011,2.49
Santa Barbara,2012,3.4
Santa Barbara,2013,4.78
Santa Barbara,2014,4.75
Santa Barbara,2015,5.595
Santa Barbara,2016,8.23
Santa Barbara,2017,5.675000000000001
Santa Barbara,2018,9.24
Santa Clara,2010,10.25
Santa Clara,2011,22.4
Santa Clara,2012,7.545
Santa Clara,2013,3.91
Santa Clara,2014,8.28
Santa Clara,2015,4.21
Santa Clara,2016,6.08
Santa Clara,2017,34.4
Santa Cruz,2010,18.75
Santa Cruz,2011,8.1
Santa Cruz,2012,3.025
Santa Cruz,2013,2.6
Santa Cruz,2014,2.27
Santa Cruz,2015,1.97
Santa Cruz,2016,16.15
Santa Cruz,2017,16.6
Shasta,2010,3.505
Shasta,2011,2.875
Shasta,2012,2.8
Shasta,2013,2.22
Shasta,2014,1.9249999999999998
Shasta,2015,4.9
Sierra,2010,1.0
Sierra,2011,2.6550000000000002
Sierra,2012,2.14
Sierra,2013,0.35
Sierra,2014,0.51
Sierra,2015,1.02
Siskiyou,2010,0.155
Siskiyou,2011,3.3
Siskiyou,2012,1.7
Siskiyou,2013,2.0
Siskiyou,2014,2.6
Siskiyou,2015,2.9
Siskiyou,2016,2.55
Solano,2010,22.0
Solano,2011,16.0
Solano,2012,16.0
Solano,2013,12.0
Solano,2014,12.5
Solano,2015,22.0
Sonoma,2010,1.7
Sonoma,2011,4.8
Sonoma,2012,2.8049999999999997
Sonoma,2013,2.8
Sonoma,2014,4.875
Sonoma,2015,5.0
Stanislaus,2010,19.0
Stanislaus,2011,16.0
Stanislaus,2012,14.2
Stanislaus,2013,16.0
Stanislaus,2014,17.0
Stanislaus,2015,14.850000000000001
Stanislaus,2016,23.6
Sutter,2010,11.0
Sutter,2011,11.4
Sutter,2012,10.1
Sutter,2013,8.8
Sutter,2014,8.3
Sutter,2015,19.75
Sutter,2016,60.1
Tehama,2010,3.835
Tehama,2011,2.0300000000000002
Tehama,2012,1.6
Tehama,2013,1.4049999999999998
Tehama,2014,1.975
Tehama,2015,0.98
Trinity,2010,0.52
Trinity,2011,0.6
Trinity,2012,1.08
Trinity,2013,1.2
Trinity,2014,0.045
Trinity,2015,0.22499999999999998
Tulare,2010,5.61
Tulare,2011,4.984999999999999
Tulare,2012,5.66
Tulare,2013,0.62
Tulare,2014,0.49
Tulare,2015,0.415
Tuolumne,2010,1.11
Tuolumne,2011,0.7
Tuolumne,2012,1.15
Tuolumne,2013,1.51
Tuolumne,2014,2.22
Tuolumne,2015,0.685
Ventura,2010,0.73
Ventura,2011,0.99
Ventura,2012,1.28
Ventura,2013,1.46
Ventura,2014,2.32
Ventura,2015,1.39
Ventura,2016,2.62
Ventura,2017,1.18
Yolo,2010,33.0
Yolo,2011,22.7
Yolo,2012,25.5
Yolo,2013,18.65
Yolo,2014,18.8
Yolo,2015,25.0
Yolo,2016,34.315
Yolo,2017,34.5
Yuba,2010,9.6
Yuba,2011,5.16
Yuba,2012,12.0
Yuba,2013,10.0
Yuba,2014,4.18
Yuba,2015,6.1
